Project Library Creation Log File 23/8/2015 12:21:32
EAGLE Version 6.3.0 Copyright (c) 1988-2012 CadSoft
Created from: DMFX-1 v1.0.sch

LIBRARY: DMFX-1_v1.0.lbr
   PAC: 40xx_DIL14
   PAC: 40xx_SO14
   PAC: 74xx-little-us_DBV_R-PDSO-G6
   PAC: 74xx-little-us_DCK_R-PDSO-G6
   PAC: 74xx-little-us_DRL_R-PDSO-N6
   PAC: 74xx-little-us_YEP_R-XBGA-N6
   PAC: 74xx-little-us_YZP_R-XBGA-N6
   PAC: SparkFun_1/6W-RES
   PAC: SparkFun_0402-CAP
   PAC: SparkFun_0402-RES
   PAC: SparkFun_0603
   PAC: SparkFun_0603-CAP
   PAC: SparkFun_0603-RES
   PAC: SparkFun_0805
   PAC: SparkFun_1007
   PAC: SparkFun_1206
   PAC: SparkFun_1210
   PAC: SparkFun_AXIAL-0.3
   PAC: SparkFun_AXIAL-0.3-KIT
   PAC: SparkFun_AXIAL-0.4
   PAC: SparkFun_AXIAL-0.5
   PAC: SparkFun_AXIAL-0.6
   PAC: SparkFun_AXIAL-0.8
   PAC: SparkFun_AXIAL-5MM
   PAC: SparkFun_B82462G
   PAC: SparkFun_C0402
   PAC: SparkFun_CAP-PTH-5MM
   PAC: SparkFun_CAP-PTH-LARGE
   PAC: SparkFun_CAP-PTH-SMALL
   PAC: SparkFun_CAP-PTH-SMALL-KIT
   PAC: SparkFun_CAP-PTH-SMALL2
   PAC: SparkFun_CDRH2D09
   PAC: SparkFun_CDRH3D28
   PAC: SparkFun_CDRH125
   PAC: SparkFun_COOPER_UP4B
   PAC: SparkFun_CR54
   PAC: SparkFun_CR54-KIT
   PAC: SparkFun_CR75
   PAC: SparkFun_CR75_V2
   PAC: SparkFun_CTZ3
   PAC: SparkFun_FIDUCIAL-1.5X3
   PAC: SparkFun_FIDUCIAL-1X2
   PAC: SparkFun_FIDUCIAL-1X2.5
   PAC: SparkFun_GRM43D
   PAC: SparkFun_INDUCTOR-1206
   PAC: SparkFun_MICRO-FIDUCIAL
   PAC: SparkFun_NPI75C
   PAC: SparkFun_R2010
   PAC: SparkFun_R2512
   PAC: SparkFun_SRU1038
   PAC: SparkFun_SRU5028
   PAC: SparkFun_USB-MINIB
   PAC: Texas_Instruments_By_element14_Batch_1_SOP65P640X120-16N
